time="2024-08-22T13:01:21+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/AEYE-WEB/Docker/docker-compose.yml: `version` is obsolete"
 Container aeye_web_front  Running
 Container aeye_web_db  Running
 Container aeye_web_nginx  Running
 Container aeye_web_back  Created
Attaching to aeye_web_back, aeye_web_db, aeye_web_front, aeye_web_nginx
[2Kaeye_web_back   | No changes detected
[2Kaeye_web_back   | [0m[36;1mOperations to perform:[0m
[2Kaeye_web_back   | [1m  Apply all migrations: [0madmin, api, auth, contenttypes, hal, mw, sessions
[2Kaeye_web_back   | [36;1mRunning migrations:[0m
[2Kaeye_web_back   |   No migrations to apply.
[2Kaeye_web_back   | [0mWatching for file changes with StatReloader
[2Kaeye_web_back   | Performing system checks...
[2Kaeye_web_back   | 
[2Kaeye_web_back   | System check identified no issues (0 silenced).
[2Kaeye_web_back   | August 22, 2024 - 04:01:22
[2Kaeye_web_back   | Django version 4.0, using settings 'AEYE_Router.settings'
[2Kaeye_web_back   | Starting development server at http://0.0.0.0:2000/
[2Kaeye_web_back   | Quit the server with CONTROL-C.
[2Kaeye_web_back   | /app/AEYE_Router/hal/views/AEYE_DataBase_WC.py changed, reloading.
[2Kaeye_web_back   | [0mWatching for file changes with StatReloader
[2Kaeye_web_back   | Performing system checks...
[2Kaeye_web_back   | 
[2Kaeye_web_back   | System check identified no issues (0 silenced).
[2Kaeye_web_back   | August 22, 2024 - 04:01:24
[2Kaeye_web_back   | Django version 4.0, using settings 'AEYE_Router.settings'
[2Kaeye_web_back   | Starting development server at http://0.0.0.0:2000/
[2Kaeye_web_back   | Quit the server with CONTROL-C.
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:07:21] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 393[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:07:49] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:08:07] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:08:20] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:08:43] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:09:40] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
[2Kaeye_web_back   | Bad Request: /hal/database-write-checkup/
[2Kaeye_web_back   | [22/Aug/2024 04:10:04] [31;1m"POST /hal/database-write-checkup/ HTTP/1.1" 400 223[0m
